6’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13210 ,6 ,¬‹ΰδ,0 ,3 ,¬‹ΰδs,χ’¬‚P’–Ϊ‚S‚V‚W”Τ‚SO,χ’¬‚P|‚W|‚P‚O,"330,000 ","322,000 ",2.5 ,126 ,,1,1,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μ,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,4 ,¬‹ΰδs,–{’¬‚U’–Ϊ‚P‚U‚X‚Q”Τ‚P‚R,–{’¬‚U|‚X|‚P‚P,"467,000 ","454,000 ",2.9 ,211 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΒ‹«‚Μ—Η‚ΆZ‘ξ’nζ,„“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,590 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,5 ,¬‹ΰδs,–{’¬‚S’–Ϊ‚Q‚U‚U‚Q”Τ‚R,–{’¬‚S|‚P‚P|‚P‚Q,"378,000 ","368,000 ",2.7 ,201 ,•s®`,1,1.2,‹¤“―Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,4,,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,900 ,‚P’ακ,,50 ,80 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,6 ,¬‹ΰδs,Ρδ“μ’¬‚S’–Ϊ‚Q‚R‚O”Τ‚P‚O,Ρδ“μ’¬‚S|‚P‚Q|‚Q,"282,000 ","275,000 ",2.5 ,191 ,,1,1.2,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,900 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,7 ,¬‹ΰδs,‘O΄’¬‚R’–Ϊ‚P‚O‚T‚S”Τ‚R‚T,‘O΄’¬‚R|‚U|‚S,"316,000 ","309,000 ",2.3 ,178 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Ν‚Μκ”ΚZ‘ξ‚ª”δr“I‘½‚ΆZ‘ξ’nζ,s“Ή,“μ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,200 ",‚P’ακ,,50 ,80 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,8 ,¬‹ΰδs,’†’¬‚R’–Ϊ‚Q‚P‚Q‚X”Τ‚V,’†’¬‚R|‚P‚S|‚P‚T,"400,000 ","390,000 ",2.6 ,181 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,900 ,‚P’ακ,€–h,50 ,100 ,,,,,*,13210,0 ,9 ,"392,000 ",2.0 
Z,13210 ,6 ,¬‹ΰδ,0 ,9 ,¬‹ΰδs,–{’¬‚Q’–Ϊ‚Q‚T‚R‚R”Τ‚S‚O,–{’¬‚Q|‚P‚S|‚W,"421,000 ","407,000 ",3.4 ,151 ,,1,1.2,Z‘ξ,‚v,2F,1B,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,770 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,10 ,¬‹ΰδs,’†’¬‚Q’–Ϊ‚S‚X”Τ‚P‚P,’†’¬‚Q|‚P‚X|‚Q‚V,"400,000 ","390,000 ",2.6 ,253 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“¬‹ΰδ,,750 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,11 ,¬‹ΰδs,Ρδ–k’¬‚T’–Ϊ‚U‚U‚R”Τ‚R‚R,Ρδ–k’¬‚T|‚Q‚Q|‚P‚O,"307,000 ","300,000 ",2.3 ,115 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,400 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,12 ,¬‹ΰδs,—Ξ’¬‚S’–Ϊ‚Q‚S‚P‚O”Τ‚Q,—Ξ’¬‚S|‚P‚T|‚P‚Q,"340,000 ","333,000 ",2.1 ,165 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“¬‹ΰδ,,"1,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,13 ,¬‹ΰδs,‘O΄’¬‚S’–Ϊ‚U‚X‚S”Τ‚P,‘O΄’¬‚S|‚P‚Q|‚Q‚U,"310,000 ","303,000 ",2.3 ,232 ,‘δ`,1.5,1,‹¤“―Z‘ξ,‚v,2F,,Z‘ξAƒAƒp[ƒgA“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ,“s“Ή,–k,30,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,500 ",‚PZ‹,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,14 ,¬‹ΰδs,“’¬‚T’–Ϊ‚P‚U‚U”Τ‚T,“’¬‚T|‚P‚T|‚W,"311,000 ","304,000 ",2.3 ,97 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V¬‹ΰδ,,700 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,15 ,¬‹ΰδs,Ρδ–k’¬‚Q’–Ϊ‚W‚V‚Q”Τ‚Q‚V,Ρδ–k’¬‚Q|‚W|‚P‚U,"387,000 ","376,000 ",2.9 ,166 ,,1,1,Z‘ξ,‚v,2F,1B,‹¤“―Z‘ξA“X•ά“™¬έ‚Μ€²ό‰‚Ά‚ΜZ‘ξ’nζ,s“Ή,–k,12,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,200 ",‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,16 ,¬‹ΰδs,’†’¬‚S’–Ϊ‚P‚R‚T‚T”Τ‚R,’†’¬‚S|‚W|‚P‚V,"369,000 ","360,000 ",2.5 ,138 ,‘δ`,1,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ΰ©‚η‚κ‚ιω¬‚ΜZ‘ξ’nζ,s“Ή,“,4.7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,900 ,‚P’ακ,,50 ,80 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,17 ,¬‹ΰδs,—Ξ’¬‚T’–Ϊ‚Q‚S‚S‚R”Τ‚Q‚RO,—Ξ’¬‚T|‚P‚V|‚Q,"359,000 ","350,000 ",2.6 ,225 ,,1,2,‹¤“―Z‘ξ,‚v,2F,,ƒAƒp[ƒg‚Μ‚Ω‚©κ”ΚZ‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,“,4.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,100 ",‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,18 ,¬‹ΰδs,Ρδ–k’¬‚R’–Ϊ‚P‚O‚S‚O”Τ‚T,Ρδ–k’¬‚R|‚Q‚U|‚Q‚O,"337,000 ","329,000 ",2.4 ,173 ,,1,1.2,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,“,7.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,400 ",‚P’ακ,€–h,50 ,100 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,0 ,19 ,¬‹ΰδs,Ρδ“μ’¬‚P’–Ϊ‚U‚U”Τ‚S‚P,Ρδ“μ’¬‚P|‚P‚S|‚P‚V,"271,000 ","265,000 ",2.3 ,100 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–Ν‚Μ”„Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,–kΌ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"2,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,5 ,1 ,¬‹ΰδs,–{’¬‚T’–Ϊ‚P‚V‚V‚X”Τ‚P‚RO,–{’¬‚T|‚P‚Q|‚V,"1,680,000 ","1,610,000 ",4.3 ,354 ,•s®`,1,2.5,“X•ά,‚r,3F,1B,’†‚‘w‚Μ“X•ά‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μ¤‹Ζ’nζ,“s“Ή,“μ,0,‰w‘OLκ,”w–Κ“Ή,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,‰w‘OLκΪ–Κ,0 ,¤‹Ζ,–h‰Ξ,80 ,500 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,5 ,2 ,¬‹ΰδs,–{’¬‚R’–Ϊ‚Q‚T‚X‚P”Τ‚P‚SO,–{’¬‚R|‚W|‚U,"550,000 ","529,000 ",4.0 ,230 ,‘δ`,2,1,“X•ά“‹¤“―Z‘ξ,‚r,3F,,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι‹ί—Χ¤‹Ζ’nζ,“s“Ή,Ό,16,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,560 ,‹ί¤,–h‰Ξ,80 ,300 ,,,,,*,13210,5 ,2 ,"541,000 ",1.7 
Z,13210 ,6 ,¬‹ΰδ,5 ,3 ,¬‹ΰδs,–{’¬‚P’–Ϊ‚P‚W‚T‚W”Τ‚TO,–{’¬‚P|‚U|‚P‚V,"582,000 ","562,000 ",3.6 ,199 ,,1,2,“X•άA––±“‹¤“―Z‘ξ,‚r,3F,,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι‹ί—Χ¤‹Ζ’nζ,s“Ή,–k,7.3,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,300 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,5 ,4 ,¬‹ΰδs,“’¬‚S’–Ϊ‚P‚U‚S‚V”Τ‚P‚S,“’¬‚S|‚T|‚P‚R,"391,000 ","378,000 ",3.4 ,120 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚q‚b,4F,,“X•ά“‹¤“―Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,s“Ή,“,5.4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V¬‹ΰδ,,130 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13210 ,6 ,¬‹ΰδ,5 ,5 ,¬‹ΰδs,“’¬‚S’–Ϊ‚P‚P‚W‚X”Τ‚P‚O‚S,“’¬‚S|‚R‚W|‚Q‚S,"545,000 ","526,000 ",3.6 ,158 ,,1,1.5,“X•ά“‹¤“―Z‘ξ,‚r,3F,,¬‹K–Ν¬”„“XAωH“X“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ,s“Ή,“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“¬‹ΰδ,,200 ,‹ί¤,€–h,80 ,300 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,1 ,¬•½s,‰Τ¬‹ΰδ‚R’–Ϊ‚P‚T”Τ‚W‚X,‰Τ¬‹ΰδ‚R|‚R‚W|‚P‚S,"200,000 ","195,000 ",2.6 ,131 ,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,800 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,2 ,¬•½s,¬μ“’¬‚T’–Ϊ‚Q‚O‚O‚T”Τ‚P‚Q,¬μ“’¬‚T|‚V|‚Q‚O,"232,000 ","225,000 ",3.1 ,171 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,s“Ή,“μ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V¬•½,,500 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,3 ,¬•½s,’‡’¬‚R‚T‚Q”Τ‚V,,"246,000 ","239,000 ",2.9 ,146 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚π’†S‚ΙƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,"1,000 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,4 ,¬•½s,‰Τ¬‹ΰδ‚P’–Ϊ‚W‚O‚V”Τ‚X,‰Τ¬‹ΰδ‚P|‚P‚T|‚P‚O,"332,000 ","322,000 ",3.1 ,240 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,300 ,‚P’†κ,€–h,60 ,200 ,,,,,*,13211,0 ,5 ,"328,000 ",1.2 
Z,13211 ,6 ,¬•½,0 ,5 ,¬•½s,—ι–Ψ’¬‚Q’–Ϊ‚Q‚O‚T”Τ‚P‚P‚Q,,"261,000 ","253,000 ",3.2 ,165 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,Ό,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,800 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,6 ,¬•½s,‰ρ“c’¬‚Q‚T‚Q”Τ‚P‚QO,,"233,000 ","227,000 ",2.6 ,154 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆZ‘ξ’nζ,s“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"2,400 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,7 ,¬•½s,¬μ’¬‚P’–Ϊ‚Q‚S‚Q‚Q”Τ‚X,,"197,000 ","192,000 ",2.6 ,122 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‘½‚Ά‚Ω‚©όΝ‚Ι‹σ’n‚Μc‚ιZ‘ξ’nζ,s“Ή,Ό,6,,,,,…“Ή,‰Ί…“Ή,¬μ,,"1,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,8 ,¬•½s,—ι–Ψ’¬‚P’–Ϊ‚S‚Q‚Q”Τ‚Q‚R,,"225,000 ","220,000 ",2.3 ,134 ,,1.2,1,Z‘ξ,‚v,1F,,’†‹K–Νκ”ΚZ‘ξ‚ª©‚η‚κ‚ιΥΓ‚ΘZ‘ξ’nζ,s“Ή,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,700 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,9 ,¬•½s,‰Τ¬‹ΰδ“μ’¬‚R’–Ϊ‚U”Τ‚X‚O,‰Τ¬‹ΰδ“μ’¬‚R|‚Q‚S|‚P‚W,"255,000 ","248,000 ",2.8 ,180 ,,1,1,Z‘ξ,‚v,2F,1B,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‰Τ¬‹ΰδ,,"1,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,10 ,¬•½s,δK’¬‚R‚Q‚Q”Τ‚P‚TO,,"260,000 ","252,000 ",3.2 ,117 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•‘ ¬‹ΰδ,,"1,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,11 ,¬•½s,w‰€Ό’¬‚Q’–Ϊ‚P‚U‚P‚O”Τ‚T‚S,w‰€Ό’¬‚Q|‚W|‚R‚P,"285,000 ","277,000 ",2.9 ,168 ,,1,2,Z‘ξ,‚v,2F,1B,‘εw“™‚Ι—ΧΪ‚·‚ι”δr“IΥΓ‚ΘZ‘ξ’nζ,s“Ή,–k,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,650 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,12 ,¬•½s,w‰€“’¬‚Q’–Ϊ‚Q‚U”Τ‚R‚W,w‰€“’¬‚Q|‚P‚R|‚Q‚P,"273,000 ","265,000 ",3.0 ,165 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‘½‚ΆX‹ζ‚ª®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,900 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,13 ,¬•½s,¬μ’¬‚P’–Ϊ‚S‚S‚S”Τ‚R‚P,,"200,000 ","195,000 ",2.6 ,165 ,,1,1,Z‘ξ,‚v,3F,,κ”ΚZ‘ξAƒAƒp[ƒgAHκ“™‚Μ¬έ‚·‚ι’nζ,„“Ή,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“‘εas,,900 ,€H,€–h,60 ,200 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,14 ,¬•½s,¬μ’¬‚Q’–Ϊ‚P‚R‚U‚T”Τ‚P‚O,,"250,000 ","243,000 ",2.9 ,165 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,Β”~X“Ή,,440 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,15 ,¬•½s,γ…–{’¬‚U’–Ϊ‚P‚T‚O‚T”Τ‚WO,γ…–{’¬‚U|‚P‚X|‚R‚X,"262,000 ","254,000 ",3.1 ,204 ,,1,1.5,Z‘ξ,‚q‚b,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ιƒ}ƒ“ƒVƒ‡ƒ“‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,κ‹΄w‰€,,"1,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,16 ,¬•½s,”ό‰€’¬‚Q’–Ϊ‚Q‚V‚P”Τ‚U,”ό‰€’¬‚Q|‚P‚O|‚R,"301,000 ","292,000 ",3.1 ,152 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ,„“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬•½,,250 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,17 ,¬•½s,¬μ’¬‚Q’–Ϊ‚P‚P‚U‚U”Τ‚U,,"220,000 ","213,000 ",3.3 ,195 ,,1.5,1,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,V¬•½,,550 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,18 ,¬•½s,¬μ’¬‚P’–Ϊ‚S‚O‚U”Τ‚T,,"243,000 ","236,000 ",3.0 ,165 ,,1,2,––±“Z‘ξ,‚r,3F,,“X•άAƒ}ƒ“ƒVƒ‡ƒ““™¬έ‚Μ“s“Ή‰‚Ά‚ΜZ‘ξ’nζ,“s“Ή,Ό,10.7,,,,,…“Ή,‰Ί…“Ή,“‘εas,,500 ,‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,19 ,¬•½s,’Γ“c’¬‚P’–Ϊ‚P‚S‚U‚O”Τ‚W,’Γ“c’¬‚P|‚U|‚T,"254,000 ","246,000 ",3.3 ,129 ,,1,1,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ‚ª®‘R‚Ζ‚µ‚½Z‘ξ’nζ,“ΉH,Ό,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ι‚Μ‘δ,,440 ,‚P’ακ,,40 ,80 ,,,,,*,13211,0 ,3 ,"250,000 ",1.6 
Z,13211 ,6 ,¬•½,0 ,20 ,¬•½s,¬μ“’¬‚P’–Ϊ‚Q‚P‚O‚T”Τ‚R‚O,¬μ“’¬‚P|‚S‚O|‚P‚O,"233,000 ","226,000 ",3.1 ,142 ,,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,“μ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬μ,,650 ,‚P’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,21 ,¬•½s,γ…–{’¬‚Q’–Ϊ‚P‚Q‚W‚Q”Τ‚U‚TO,γ…–{’¬‚Q|‚P‚P|‚Q‚Q,"246,000 ","238,000 ",3.4 ,169 ,,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘ι‚Μ‘δ,,940 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13211 ,6 ,¬•½,0 ,22 ,¬•½s,¬μΌ’¬‚P’–Ϊ‚Q‚S‚S‚V”Τ‚Q‚P,¬μΌ’¬‚P|‚P‚V|‚X,"214,000 ","208,000 ",2.9 ,99 ,,1.2,1,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,“ΉH,“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬μ,,900 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
