7’n‰Ώφ¦’n“_ƒf[ƒ^κ——,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£im),—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
Z,13209 ,7 ,’¬“c,0 ,28 ,’¬“cs,‹ΰX“‚S’–Ϊ‚P‚W‚S‚O”Τ‚P‚P‚P,‹ΰX“‚S|‚Q‚O|‚P‚P,"173,000 ","167,000 ",3.6 ,225 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚Μ‚Ώ•ΐ‚Τ‹u—Λ’n‚ΜZ‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬£,,"1,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,29 ,’¬“cs,“μ‚Β‚­‚µ–μ‚Q’–Ϊ‚T”Τ‚S,,"214,000 ","204,000 ",4.9 ,228 ,,1,1.2,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚Θ•ªχZ‘ξ’nζ,s“Ή,“μΌ,11,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚·‚Έ‚©‚―‘δ,,500 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,30 ,’¬“cs,}t’¬”ª†‚P‚U‚Q‚X”Τ‚R‚P,,"97,300 ","97,300 ",0.0 ,172 ,‘δ`,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‘½‚­©‚η‚κ‚ιω¬Z‘ξ’nζ,s“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•£–μ•Σ,,"3,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,31 ,’¬“cs,“‹Κμw‰€‚Q’–Ϊ‚R‚T‚U‚X”Τ‚R‚P,“‹Κμw‰€‚Q|‚R|‚S,"149,000 ","148,000 ",0.7 ,215 ,,1,1.5,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚Μ‘½‚Ά‹N•‚Μ‚ ‚ιZ‘ξ’nζ,s“Ή,–k“,4.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,"1,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,32 ,’¬“cs,–ξ•”’¬“ρ\ά†‚Q‚V‚P‚P”Τ‚S,,"114,000 ","111,000 ",2.7 ,159 ,,1,2.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤxO‚ΜZ‘ξ’nζ,s“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•£–μ•Σ,,"1,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,33 ,’¬“cs,‚ƒ–β‚V’–Ϊ‚W‚P‚P”Τ‚PO,‚ƒ–β‚V|‚P‚Q|‚W,"158,000 ","156,000 ",1.3 ,126 ,‘δ`,1.2,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι”_’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“,7,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬“c,,"1,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,34 ,’¬“cs,¬R’¬‚S‚O‚R‚V”Τ‚T‚S,,"154,000 ","148,000 ",4.1 ,149 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹u—Λ’n‚ΜΥΓ‚ΘZ‘ξ’nζ,s“Ή,–k“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹΄–{,,"1,600 ",‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,35 ,’¬“cs,‘΄’¬ΫR‚P‚W‚O‚U”Τ‚R‚W,,"91,400 ","91,400 ",0.0 ,159 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–ΝZ‘ξ‚ª‘½‚Ά‚‘δ‚Μ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘΄,,"1,000 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,36 ,’¬“cs,O—Φ’¬µ†‚T‚R‚X”Τ‚X‚O,,"121,000 ","121,000 ",0.0 ,203 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ,s“Ή,–k,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,`¶,,"2,400 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,37 ,’¬“cs,’†’¬‚Q’–Ϊ‚T‚X‚S”Τ‚QO,’†’¬‚Q|‚W|‚S,"365,000 ","345,000 ",5.8 ,247 ,,1,1.2,‹¤“―Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©ƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ιZ‘ξ’nζ,s“Ή,“μΌ,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,970 ,‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,38 ,’¬“cs,‹Κμw‰€‚W’–Ϊ‚U‚S‚Q”Τ‚W,‹Κμw‰€‚W|‚P‚W|‚V,"173,000 ","168,000 ",3.0 ,247 ,,1.5,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹N•‚Μ‚ ‚ιZ‘ξ’nζ,s“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,650 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,39 ,’¬“cs,‚Β‚­‚µ–μ‚P’–Ϊ‚Q‚R”Τ‚Q‚U,,"224,000 ","214,000 ",4.7 ,236 ,‘δ`,1,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Β‚­‚µ–μ,,300 ,‚P’ακ,,40 ,80 ,,,,,*,13209,0 ,28 ,"218,000 ",2.8 
Z,13209 ,7 ,’¬“c,0 ,40 ,’¬“cs,¬£‚P’–Ϊ‚P‚R”Τ‚S,,"142,000 ","141,000 ",0.7 ,204 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΒ‹«‚Μ—Η‚ΆZ‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬£,,"2,000 ",‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,41 ,’¬“cs,X–μ‚T’–Ϊ‚U‚R‚V”Τ‚PO,X–μ‚T|‚Q‚S|‚P‚U,"217,000 ","210,000 ",3.3 ,220 ,,1,1.2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,s“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"1,400 ",‚P’†κ,€–h,50 ,100 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,42 ,’¬“cs,‹Κμw‰€‚Q’–Ϊ‚R‚X‚P‚Q”Τ‚U,‹Κμw‰€‚Q|‚P‚O|‚S,"251,000 ","241,000 ",4.1 ,165 ,‘δ`,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ,s“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,300 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,43 ,’¬“cs,–μ’Γ“c’¬»•”‚P‚R‚P‚S”Τ‚P‚S,,"109,000 ","108,000 ",0.9 ,165 ,,1.5,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ’†‚Ι”_’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,“,6,,,,,…“Ή,‰Ί…“Ή,’ίμ,,"3,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,44 ,’¬“cs,’ίμ‚Q’–Ϊ‚P‚U”Τ‚P‚U,,"164,000 ","161,000 ",1.9 ,231 ,,1,1.5,Z‘ξ,‚v,2F,1B,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"1,300 ",‚P’ακ,,50 ,100 ,,,,,*,13209,0 ,13 ,"163,000 ",0.6 
Z,13209 ,7 ,’¬“c,0 ,45 ,’¬“cs,‘ε‘ ’¬ΦR‚Q‚X‚W‚Q”Τ‚X,,"108,000 ","107,000 ",0.9 ,137 ,‘δ`,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‚‘δ‚ΜZ‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"2,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,46 ,’¬“cs,‹ΰδƒ–‹u‚S’–Ϊ‚P‚X‚P‚Q”Τ‚V,‹ΰδƒ–‹u‚S|‚Q‚X|‚Q‚T,"138,000 ","135,000 ",2.2 ,148 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ΖƒAƒp[ƒg‚ª©‚η‚κ‚ι‹u—Λ’n‚ΜZ‘ξ’nζ,s“Ή,“μΌ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"1,000 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,47 ,’¬“cs,–{’¬“c”ª†‚P‚O‚T‚V”Τ‚P‚R,,"154,000 ","151,000 ",2.0 ,178 ,,1.2,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μΌ,9,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"2,400 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,48 ,’¬“cs,®’¬‚P’–Ϊ‚U‚T‚U”Τ‚P‚Q,®’¬‚P|‚P‚S|‚P‚S,"251,000 ","240,000 ",4.6 ,115 ,,1,1.5,Z‘ξ,‚k‚r,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙƒAƒp[ƒg“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,5.5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"1,400 ",‚Q’†κ,€–h,50 ,100 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,49 ,’¬“cs,‹ΰδ‚R’–Ϊ‚P‚S”Τ‚P‚X,,"138,000 ","136,000 ",1.5 ,192 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"2,400 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,50 ,’¬“cs,–{’¬“cκ†‚Q‚O‚U”Τ‚S‚U,,"154,000 ","151,000 ",2.0 ,209 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“μΌ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"1,700 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,51 ,’¬“cs,’ίμ‚P’–Ϊ‚P‚V”Τ‚T‚V,,"179,000 ","170,000 ",5.3 ,165 ,,1,1,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,800 ,‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,52 ,’¬“cs,‹ΰδƒ–‹u‚R’–Ϊ‚Q‚P‚R‚S”Τ‚S‚X,‹ΰδƒ–‹u‚R|‚W|‚P‚X,"141,000 ","139,000 ",1.4 ,192 ,,1,1.2,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"1,900 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,53 ,’¬“cs,‰Ί¬R“c’¬Φ‘Ί‚Q‚Q‚V”Τ‚SO,,"80,000 ","79,300 ",0.9 ,208 ,,1,2,Z‘ξ,‚v,2F,,’†¬‹K–Νκ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,4,,,,,…“Ή,‰Ί…“Ή,•£–μ•Σ,,"3,900 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,54 ,’¬“cs,”\ƒ–’J‚U’–Ϊ‚P‚T‚X‚W”Τ‚P‚S‚X,”\ƒ–’J‚U|‚S‚R|‚U,"150,000 ","148,000 ",1.4 ,230 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"1,700 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,55 ,’¬“cs,ν”Υ’¬“ρ\O†‚R‚Q‚T‚R”Τ‚SO,,"99,800 ","98,500 ",1.3 ,184 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,–k“,4.8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•£–μ•Σ,,"2,300 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,56 ,’¬“cs,‘΄’¬‘εΛ‚S‚U‚S‚O”Τ‚QO,,"60,300 ","60,300 ",0.0 ,228 ,‘δ`,1,2,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ“™‚Μ’†‚Ι”_’n‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μ“,9,,,,,…“Ή,‰Ί…“Ή,‘΄,,"4,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,57 ,’¬“cs,‚ƒ–β‚T’–Ϊ‚Q‚W‚S”Τ‚P‚W,‚ƒ–β‚T|‚Q‚R|‚Q,"158,000 ","156,000 ",1.3 ,188 ,,1,1,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΥΓ‚ΘZ‘ξ’nζ,s“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬“c,,"2,000 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,58 ,’¬“cs,¬μ‚P’–Ϊ‚Q‚W”Τ‚T,,"194,000 ","186,000 ",4.3 ,229 ,,1,1.5,Z‘ξ,‚q‚b,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά•ªχZ‘ξ’nζ,s“Ή,“μΌ,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‚Β‚­‚µ–μ,,900 ,‚P’ακ,,50 ,100 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,59 ,’¬“cs,‘ε‘ ’¬‘ε‘ ‚R‚X‚X”Τ‚S,,"137,000 ","133,000 ",3.0 ,156 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι”_’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,Ό,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"1,800 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,60 ,’¬“cs,X–μ‚S’–Ϊ‚P‚W‚P”Τ‚S,X–μ‚S|‚P‚S|‚P‚V,"216,000 ","209,000 ",3.3 ,155 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ,„“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"1,800 ",‚Q’†κ,€–h,50 ,100 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,62 ,’¬“cs,‹ΰδƒ–‹u‚P’–Ϊ‚Q‚U‚P‚Q”Τ‚X‚Q,‹ΰδƒ–‹u‚P|‚Q‚W|‚Q‚O,"157,000 ","154,000 ",1.9 ,178 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,"1,200 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,63 ,’¬“cs,¬£‚ª‹u‚Q’–Ϊ‚P‚R”Τ‚R,,"254,000 ","243,000 ",4.5 ,124 ,,1,1.5,Z‘ξ,‚v,2F,,’†¬‹K–Ν‚Μκ”ΚZ‘ξ‚ª‘½‚Ά—•Φ«‚Μ—Η‚ΆZ‘ξ’nζ,s“Ή,–k“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬£,,300 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,64 ,’¬“cs,’ίΤ‚U’–Ϊ‚P‚R‚V‚R”Τ‚U,’ίΤ‚U|‚R‚U|‚R‚P,"134,000 ","128,000 ",4.7 ,151 ,,1,1.5,Z‘ξ,‚v,2F,,¬‹K–ΝZ‘ξ‚Μ‚Ω‚©A”_’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ,„“Ή,“,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,“μ’¬“cƒOƒ‰ƒ“ƒxƒ[ƒp[ƒN,,"1,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,65 ,’¬“cs,O—Φ—ΞR‚Q’–Ϊ‚S”Τ‚W,,"148,000 ","147,000 ",0.7 ,189 ,,1,1.2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,–k,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’ίμ,,"2,100 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,66 ,’¬“cs,–Ψ‘]“‚R’–Ϊ‚P‚T‚P‚P”Τ‚SO,–Ψ‘]“‚R|‚Q‚S|‚P‚T,"162,000 ","158,000 ",2.5 ,351 ,‘δ`,1,1.2,“X•ά“‹¤“―Z‘ξ,‚r‚q‚b,3F,,Z‘ξ‚Μ’†‚Ι“X•ά“™‚ª©‚η‚κ‚ιHό‰‚Ά‚ΜZ‘ξ’nζ,s“Ή,–kΌ,16,,”w–Κ“Ή,,,…“Ή,‰Ί…“Ή,Γ•£,,"1,600 ",‚Q’†κ,€–h,60 ,200 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,67 ,’¬“cs,–μ’Γ“c’¬’g‘ς‘O‚R‚Q‚P‚O”Τ‚Q‚P‚PO,,"101,000 ","101,000 ",0.0 ,123 ,,1,1.2,Z‘ξ,‚v,2F,,¬‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹u—Λ’n‚ΜZ‘ξ’nζ,s“Ή,“μΌ,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,¬“c‹}’¬“c,,"4,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,68 ,’¬“cs,‹ΰX‚R’–Ϊ‚P‚Q‚T‚P”Τ‚R‚P,‹ΰX‚R|‚Q‚X|‚P‚T,"135,000 ","131,000 ",3.1 ,150 ,,1,1.5,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ,„“Ή,–k,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,’¬“c,,"2,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,69 ,’¬“cs,‘΄’¬μ“‡‚R‚P‚U‚T”Τ‚R,,"83,300 ","83,300 ",0.0 ,136 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι’“Τκ“™‚ª©‚η‚κ‚ιZ‘ξ’nζ,s“Ή,“μ“,4,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‘΄,,"2,800 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,70 ,’¬“cs,‹Κμw‰€‚S’–Ϊ‚R‚T‚W‚R”Τ‚X‚U,‹Κμw‰€‚S|‚Q‚O|‚Q‚V,"177,000 ","174,000 ",1.7 ,175 ,‘δ`,1,1,Z‘ξ,‚k‚r,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‹ζ‰ζ®‘R‚Ζ‚Ώ•ΐ‚ΤZ‘ξ’nζ,s“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,"1,100 ",‚P’ακ,,40 ,80 ,,,,,*,13209,0 ,30 ,"175,000 ",1.1 
Z,13209 ,7 ,’¬“c,0 ,71 ,’¬“cs,”\ƒ–’J‚T’–Ϊ‚U‚P‚X”Τ‚X,”\ƒ–’J‚T|‚R‚R|‚P‚Q,"170,000 ","167,000 ",1.8 ,197 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ,6,,,,ƒKƒX,…“Ή,‰Ί…“Ή,`¶,,950 ,‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,72 ,’¬“cs,–{’¬“c‰³‹γ†‚R‚S‚T‚O”Τ‚P‚P‚V,,"143,000 ","143,000 ",0.0 ,256 ,,1,1,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ,s“Ή,“μ“,5,,,,ƒKƒX,…“Ή,‰Ί…“Ή,‹Κμw‰€‘O,,"1,600 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,73 ,’¬“cs,¬–μH’¬IƒP‘ς‚Q‚T‚V‚Q”Τ‚Q‚O,,"54,000 ","54,100 ",-0.2 ,132 ,,1,1.5,Z‘ξ,‚v,2F,,κ”ΚZ‘ξ‚ª©‚η‚κ‚ι”_’n‚Μ‘½‚ΆZ‘ξ’nζ,s“Ή,“μ“,4,,,,,…“Ή,,’ίμ,,"4,000 ",‚P’ακ,,30 ,50 ,,’²‹ζ,,,,,,,,
Z,13209 ,7 ,’¬“c,0 ,74 ,’¬“cs,}t’¬κ†‚W‚S”Τ‚W‚S,,"93,800 ","93,800 ",0.0 ,220 ,,1,2,Z‘ξ,‚v,2F,,’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆxO‚ΜZ‘ξ’nζ,s“Ή,–kΌ,8,,,,ƒKƒX,…“Ή,‰Ί…“Ή,•£–μ•Σ,,"3,000 ",‚P’ακ,,40 ,80 ,,,,,,,,,,
