p‘±’n“_,“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘ΞΫ”Nia—οj,•W€’n–Ό,•W€’n”Τ†i—p“rj,•W€’n”Τ†iA”Τj,‹ζs’¬‘Ί–Ό,’n”Τ,Z‹•\¦,“–”N‰Ώii‰~j,‘O”N‰Ώii‰~j,‘Ξ‘O”N•Ο“®—¦i“j,’nΟi‡uj,`σ‹ζ•ª,Τϋi”δ—¦j,‰si”δ—¦j,——p‚Μ»‹µ,\‘Ά,’nγK,’n‰ΊK,ό•Σ‚Μ“y’n‚Μ——p‚Μ»‹µ ,‘O–Κ“ΉH‹ζ•ª,‘O–Κ“ΉH‚Μ•ϋΚ,‘O–Κ“ΉH‚Μ•υ(m),‘O–Κ“ΉH‚Μ‰w‘O‹ζ•ª,‘¤“Ή‹ζ•ª,‘¤“Ή•ϋΚ,ƒKƒX,…“Ή,‰Ί…“Ή,ε—vπ’Κ{έ ,π’Κ{έ‚Ζ‚Μ‹ίΪ‹ζ•ª,π’Κ{έ‚ά‚Ε‚Μ“ΉH‹——£imj,—p“r‹ζ•ª,–h‰Ξ’nζ,w’θ•Α—¦i“j,w’θ—eΟ—¦i“j,„‘—eΟ—¦l—¶‹ζ•ª,‹ζζ‹ζ•ª,X—Ρ–@,φ‰€–@,‹¤’Κ’n“_‹ζ•ª ,‘O‰ρ’n‰Ώ’²Έ“s“Ή•{§s‹ζ’¬‘ΊƒR[ƒh,‘O‰ρ’n‰Ώ’²Έ”Τ†i—p“rj,‘O‰ρ’n‰Ώ’²Έ”Τ†iA”Τj,‘O‰ρ’n‰Ώ’²Έ‰Ώii‰~j,‘Ξ‘O‰ρ’n‰Ώ’²Έ•Ο“®—¦i“j
"›","13222","4","“‹v—―•Δ","00","22","“‹v—―•Δs","‘O‘ς‚R’–Ϊ‚P‚O‚V‚U”Τ‚T","‘O‘ς‚R|‚P|‚P‚V","172000","171000","0.6","120","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξAƒAƒp[ƒg‚Μ‚Ω‚©¬Hκ‚ª¬έ‚·‚ι’nζ","„“Ή","–k","40",,,,"—L","—L","—L","‰Τ¬‹ΰδ",,"2400","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13222","4","“‹v—―•Δ","05","1","“‹v—―•Δs","“–{’¬‚U‚T‚T”Τ‚P‚U","“–{’¬‚T|‚P","373000","373000","0","165","’·•ϋ`",1,2,"“X•ά“Z‘ξ","S","4","0","’†‹K–Ν‚Μ“X•άƒrƒ‹‚ª‚Ώ•ΐ‚Τ‰w‘O‚Μω¬¤‹Ζ’nζ","s“Ή","“μΌ","57",,,,"—L","—L","—L","“‹v—―•Δ",,"160","¤‹Ζ’nζ","–h‰Ξ’nζ",80,400,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"","13222","4","“‹v—―•Δ","05","2","“‹v—―•Δs","“μ‘ς‚T’–Ϊ‚P‚V‚T‚T”Τ‚T‚R","“μ‘ς‚T|‚R|‚X","215000","","","148","’·•ϋ`",1,2.5,"f—Γ“Z‘ξ","S","3","0","’†’α‘w‚Μ“X•ά“Z‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ","s“Ή","–k","88",,"”w–Κ“Ή",,"—L","—L","—L","‚Π‚Ξ‚θƒ–‹u",,"1800","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13222","4","“‹v—―•Δ","05","3","“‹v—―•Δs","–{’¬‚R’–Ϊ‚W”Τ‚PO","–{’¬‚R|‚W|‚P‚P","348000","347000","0.3","980","’·•ϋ`",1,1.5,"“X•ά“––±","S","3","0","“X•άA’†‚‘wƒ}ƒ“ƒVƒ‡ƒ““™‚ª¬έ‚·‚ι¤‹Ζ’nζ","“s“Ή","“μ“","160",,"‘¤“Ή","–k“","—L","—L","—L","“‹v—―•Δ",,"450","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13222","4","“‹v—―•Δ","05","4","“‹v—―•Δs","’†‰›’¬‚T’–Ϊ‚S‚T‚W”Τ‚X","’†‰›’¬‚T|‚P‚R|‚Q‚W","199000","199000","0","661","‘δ`",1,1,"“X•ά","S","2","0","“X•άA‹¤“―Z‘ξ“™‚ª©‚η‚κ‚ι“s“Ή‰‚Ά‚Μ¤‹Ζ’nζ","“s“Ή","Ό","160",,,,"—L","—L","—L","“‹v—―•Δ",,"2200","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13222","4","“‹v—―•Δ","09","1","“‹v—―•Δs","”ª”¦’¬‚P’–Ϊ‚P‚Q‚U‚T”Τ‚P‚QO","”ª”¦’¬‚P|‚R|‚Q‚Q","194000","194000","0","1068","’·•ϋ`",1,1.5,"Hκ“––±","S","3","0","’†¬HκA‘qΙ‚Μ‚Ω‚©Z‘ξ“™‚ª¬έ‚·‚ι’nζ","s“Ή","–k","160",,,,"–³","—L","—L","΄£",,"2100","€H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","1","•‘ ‘ΊRs","‘ε“μ‚P’–Ϊ‚P‚T‚W”Τ‚P","","153000","153000","0","113","‘δ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ","s“Ή","“","55",,,,"–³","—L","—L","•‘ »μ",,"1000","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"1","13223","00","8","153000","0"
"›","13223","4","•‘ ‘ΊR","00","2","•‘ ‘ΊRs","’†‰›‚R’–Ϊ‚P‚W”Τ‚U","","91500","92000","-0.5","214","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‚Ι”_‰ΖZ‘ξ‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","–k“","45",,,,"–³","—L","—L","•‘ »μ",,"3500","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","3","•‘ ‘ΊRs","έ‚P’–Ϊ‚R‚T”Τ‚Q","","94500","94500","0","256","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξAƒAƒp[ƒg“™‚ª¬έ‚·‚ιZ‘ξ’nζ","s“Ή","“μΌ","40",,,,"–³","—L","—L","Ό•—§μ",,"5100","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","4","•‘ ‘ΊRs","w‰€‚P’–Ϊ‚W‚W”Τ‚P‚Q","","124000","124000","0","113","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚Ι”_’n“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","–kΌ","60",,,,"–³","—L","—L","•‘ »μ",,"2800","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","5","•‘ ‘ΊRs","‘ε“μ‚Q’–Ϊ‚U‚V”Τ‚R","","144000","144000","0","148","³•ϋ`",1,1,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","“","55",,,,"—L","—L","—L","•‘ »μ",,"1700","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","6","•‘ ‘ΊRs","_–Ύ‚Q’–Ϊ‚P‚P‚U”Τ‚U","","116000","116000","0","147","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","s“Ή","“μ","50",,,,"–³","—L","—L","γ–k‘δ",,"1700","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","7","•‘ ‘ΊRs","–{’¬‚Q’–Ϊ‚P‚O‚O”Τ‚R","","107000","107000","0","197","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","„“Ή","“μ“","50",,,,"–³","—L","—L","•‘ »μ",,"3900","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","8","•‘ ‘ΊRs","Oƒc“΅‚P’–Ϊ‚S‚X”Τ‚P‚U","","117000","117000","0","209","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤΒ‹«‚Μ—Η‚ΆZ‘ξ’nζ","s“Ή","“μ","60",,,,"—L","—L","—L","Ό•—§μ",,"3600","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","9","•‘ ‘ΊRs","w‰€‚S’–Ϊ‚P‚T”Τ‚R","","133000","133000","0","165","³•ϋ`",1,1,"Z‘ξ","W","2","0","’†‹K–ΝZ‘ξ‚Μ‚Ω‚©‹σ’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","„“Ή","“","60",,,,"—L","—L","—L","•‘ »μ",,"1900","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","10","•‘ ‘ΊRs","‘ε“μ‚T’–Ϊ‚P‚O”Τ‚R","","157000","156000","0.6","117","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","¬‹K–Ν‚Μ”„Z‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","s“Ή","“μ","50",,,,"—L","—L","—L","‹Κμγ…",,"1200","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","11","•‘ ‘ΊRs","’†΄‚Q’–Ϊ‚P‚O”Τ‚P‚S","","109000","109000","0","148","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ‚Ω‚©‚ΙAƒAƒp[ƒg‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","“μΌ","50",,,,"—L","—L","—L","Ό•—§μ",,"4800","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","12","•‘ ‘ΊRs","c–x‚T’–Ϊ‚U‚Q”Τ‚P‚V","","114000","114000","0","110","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚Ι‹¤“―Z‘ξ“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","–k“","60",,,,"–³","—L","—L","Ό•—§μ",,"3600","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","13","•‘ ‘ΊRs","–{’¬‚P’–Ϊ‚R‚Q”Τ‚Q","","111000","111000","0","142","’·•ϋ`",1.2,1,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","s“Ή","–kΌ","40",,,,"–³","—L","—L","•‘ »μ",,"3400","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"2","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","14","•‘ ‘ΊRs","Oƒc“΅‚Q’–Ϊ‚S‚R”Τ‚P‚Q","","127000","127000","0","118","‘δ`",1,1.5,"“X•ά“Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Ι“X•ά“™‚ª¬έ‚·‚ι²ό‰‚Ά‚ΜZ‘ξ’nζ","s“Ή","–k","130",,,,"–³","—L","—L","Ό•—§μ",,"3300","‘ζ‚Pν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","15","•‘ ‘ΊRs","Ι“ή•½‚U’–Ϊ‚W”Τ‚Q","","110000","110000","0","166","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","Z‘ξAƒAƒp[ƒg“™‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","–kΌ","38",,,,"–³","—L","—L","Ό•—§μ",,"2400","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","00","16","•‘ ‘ΊRs","_–Ύ‚R’–Ϊ‚P‚P‚U”Τ‚QO","","112000","112000","0","99","’·•ϋ`",1,2,"Z‘ξ","W","2","0","¬‹K–Νκ”ΚZ‘ξ‚Μ’†‚Ι‹σ’n“™‚ª©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","–k","50",,,,"–³","—L","—L","γ–k‘δ",,"1400","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","05","1","•‘ ‘ΊRs","w‰€‚R’–Ϊ‚T‚O”Τ‚PO","","155000","156000","-0.6","125","‘δ`",1,1.5,"f—Γ","S","2","0","¬‹K–Ν¬”„“X•ά‚ª‚Ώ•ΐ‚Τ‹ί—Χ¤‹Ζ’nζ","s“Ή","–k","110",,,,"—L","—L","—L","γ–k‘δ",,"1300","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","05","2","•‘ ‘ΊRs","–{’¬‚P’–Ϊ‚U”Τ‚R","","135000","136000","-0.7","105","’·•ϋ`",1,2,"“X•ά“Z‘ξ","S","3","0","¬”„“X•ά“™‚ª‚Ώ•ΐ‚ΤX“Ή‰‚Ά‚ΜHό¤‹Ζ’nζ","“s“Ή","–k“","85",,,,"—L","—L","—L","•‘ »μ",,"3600","‹ί—Χ¤‹Ζ’nζ","€–h‰Ξ’nζ",80,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13223","4","•‘ ‘ΊR","09","1","•‘ ‘ΊRs","Ι“ή•½‚P’–Ϊ‚V‚P”Τ‚P","","110000","108000","1.9","1464","‘δ`",1,1.5,"Hκ",,"0","0","’†¬‹K–Ν‚ΜHκA–‹Ζ‚ª‘½‚ΆH‹Ζ’nζ","s“Ή","“μ","100",,,,"–³","—L","—L","Ό•—§μ",,"2300","H‹Ζ’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","1","‘½–€s","χƒP‹u‚P’–Ϊ‚T‚V”Τ‚U","","230000","229000","0.4","227","’·•ϋ`",1,1.5,"Z‘ξ","LS","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚ΆΥΓ‚ΘZ‘ξ’nζ","s“Ή","“μ","44",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"500","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","2","‘½–€s","”nψ‘ς‚Q’–Ϊ‚P‚R”Τ‚P‚T","","188000","188000","0","299","’·•ϋ`",1,1.5,"‹¤“―Z‘ξ","LS","2","0","’†‘wƒ}ƒ“ƒVƒ‡ƒ“A“X•ά“™‚ª¬έ‚·‚ιZ‘ξ’nζ","“s“Ή","Ό","210",,,,"–³","—L","—L","‹‰¤‰iR",,"950","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","3","‘½–€s","‘εa“c‚P‚R‚X”Τ‚P","","159000","159000","0","305","’·•ϋ`",1,1.2,"Z‘ξ","W","2","0","Z‘ξ“™‚Μ‚Ω‚©‹σ’n‚ΰ‘½‚Ά‹ζ‰ζ®—Ο‚ΜZ‘ξ’nζ","s“Ή","Ό","105",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"2000","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","4","‘½–€s","Aυ›‚P’–Ϊ‚Q‚P”Τ‚U","","167000","168000","-0.6","139","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹u—Λ’n‚ΜZ‘ξ’nζ","s“Ή","“","50",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"1200","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","5","‘½–€s","—‡‚P’–Ϊ‚Q‚Q”Τ‚V","","225000","224000","0.4","236","³•ϋ`",1,1,"‹¤“―Z‘ξ","SRC","3","1","κ”ΚZ‘ξA‹¤“―Z‘ξ“™‚ª¬έ‚·‚ιZ‘ξ’nζ","s“Ή","–kΌ","60",,,,"—L","—L","—L","‹‰¤‘½–€ƒZƒ“ƒ^[",,"800","‘ζ‚QνZ‹’nζ","€–h‰Ξ’nζ",60,300,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"","13224","4","‘½–€","00","6","‘½–€s","κƒm‹{‚P’–Ϊ‚P‚P”Τ‚P‚X","","224000","","","188","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚Μ¬έ‚·‚ιω¬Z‘ξ’nζ","s“Ή","–k“","57",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"750","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","7","‘½–€s","’ί–q‚Q’–Ϊ‚Q‚P”Τ‚P‚VO","","212000","211000","0.5","603","³•ϋ`",1,1,"‹¤“―Z‘ξ","RC","5","0","’†‘w‚Μƒ}ƒ“ƒVƒ‡ƒ“A“X•ά“™‚Μ¬έ‚·‚ιZ‘ξ’nζ","“s“Ή","–kΌ","200",,,,"–³","—L","—L","“‚–Ψ“c",,"500","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","8","‘½–€s","κƒm‹{‚S’–Ϊ‚P‚R”Τ‚P‚R","","265000","264000","0.4","211","’·•ϋ`",1.2,1,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","s“Ή","“μ","40",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"680","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"1","13224","00","5","264000",".4"
"›","13224","4","‘½–€","00","9","‘½–€s","ΦΛ‚Q’–Ϊ‚X”Τ‚T","","237000","236000","0.4","118","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ‚Μ’†‚ΙƒAƒp[ƒg‚ΰ©‚η‚κ‚ιω¬Z‘ξ’nζ","s“Ή","–k“","40",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"450","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","10","‘½–€s","ΉƒP‹u‚R’–Ϊ‚Q‚U”Τ‚P‚U","","129000","130000","-0.8","123","’·•ϋ`",1.2,1,"Z‘ξ","LS","2","0","κ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‹}XΞ’n‚ΜZ‘ξ’nζ","„“Ή","“μΌ","40",,,,"—L","—L","—L","‹‰¤‰iR",,"1800","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","11","‘½–€s","z–K‚P’–Ϊ‚Q‚V”Τ‚Q‚T","","181000","181000","0","135","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","s“Ή","“μ","40",,,,"—L","—L","—L","‹‰¤‰iR",,"800","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","12","‘½–€s","‘εa“c\O†‚P‚Q‚O‚O”Τ‚R","","139000","140000","-0.7","185","‘δ`",1,1,"‹¤“―Z‘ξ","W","2","0","Z‘ξAƒAƒp[ƒg‚Μ‚Ω‚©‹σ’n‚ΰ©‚η‚κ‚ιZ‘ξ’nζ","s“Ή","–k","86",,,,"–³","—L","—L","ΉΦχƒ–‹u",,"2700","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","13","‘½–€s","¤“†‚P’–Ϊ‚U‚R‚O”Τ‚Q‚U","","155000","156000","-0.6","232","’·•ϋ`",1,1.5,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚ΤZ‘ξ’nζ","s“Ή","“μ“","60",,,,"—L","—L","—L","‹‰¤‘½–€ƒZƒ“ƒ^[",,"1600","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","14","‘½–€s","“‚–Ψ“c‚P’–Ϊ‚S‚U”Τ‚P‚S","","199000","198000","0.5","251","³•ϋ`",1,1,"‹¤“―Z‘ξ","RC","3","0","κ”ΚZ‘ξAƒAƒp[ƒg‚ª‚ ‚ι‹ζ‰ζ®—Ο‚ΜZ‘ξ’nζ","s“Ή","“μ“","100",,,,"—L","—L","—L","“‚–Ψ“c",,"400","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","15","‘½–€s","’ί–q‚T’–Ϊ‚R‚R”Τ‚P‚O","","190000","191000","-0.5","200","³•ϋ`",1,1,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","s“Ή","“μΌ","60",,,,"—L","—L","—L","“‚–Ψ“c",,"1200","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","16","‘½–€s","Aυ›‚S’–Ϊ‚U”Τ‚X","","130000","131000","-0.8","200","’·•ϋ`",1.2,1,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‘½‚Ά–kXΞ‚ΜZ‘ξ’nζ","s“Ή","“μ","40",,,,"–³","—L","—L","ΉΦχƒ–‹u",,"2300","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","17","‘½–€s","‰iR‚U’–Ϊ‚T”Τ‚P‚Q","","145000","146000","-0.7","210","³•ϋ`",1,1,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‹ζ‰ζ®‘R‚Ζ‚Ώ•ΐ‚ΤZ‘ξ’nζ","s“Ή","“μΌ","60",,,,"—L","—L","—L","‹‰¤‰iR",,"2100","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","18","‘½–€s","ξ“c‚W‚R‚W”Τ‚P","","188000","188000","0","157","’·•ϋ`",1,2.5,"Z‘ξ","LS","2","0","Z‘ξAƒAƒp[ƒg‚ª¬έ‚·‚ι‹ζ‰ζ®—Ο‚ΜZ‘ξ’nζ","s“Ή","“μ“","60",,,,"—L","—L","—L","‹‰¤‘½–€ƒZƒ“ƒ^[",,"1100","‘ζ‚PνZ‹’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"1","13224","00","14","188000","0"
"›","13224","4","‘½–€","00","19","‘½–€s","χƒP‹u‚R’–Ϊ‚R‚R”Τ‚W","","152000","153000","-0.7","291","³•ϋ`",1,1,"Z‘ξ","W","2","0","’†‹K–Νκ”ΚZ‘ξ‚ª‚Ώ•ΐ‚Τ‚‘δ‚ΜΥΓ‚ΘZ‘ξ’nζ","s“Ή","Ό","50",,,,"—L","—L","—L","ΉΦχƒ–‹u",,"2000","‘ζ‚Pν’α‘wZ‹κ—p’nζ",,40,80,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","20","‘½–€s","‰iR‚P’–Ϊ‚P‚T”Τ‚Q‚Q","","211000","210000","0.5","228","’·•ϋ`",1,2,"Z‘ξ","W","2","0","κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","s“Ή","“μ“","60",,,,"–³","—L","—L","‹‰¤‰iR",,"500","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
"›","13224","4","‘½–€","00","21","‘½–€s","”nψ‘ς‚P’–Ϊ‚P‚S”Τ‚P‚W","","191000","191000","0","132","³•ϋ`",1,1,"Z‘ξ","LS","2","0","κ”ΚZ‘ξ“™‚ª‚Ώ•ΐ‚Τ‹ζ‰ζ®‘R‚Ζ‚µ‚½Z‘ξ’nζ","s“Ή","“μ“","60",,,,"—L","—L","—L","‹‰¤‰iR",,"800","‘ζ‚Qν’†‚‘wZ‹κ—p’nζ","€–h‰Ξ’nζ",60,200,"","sX‰»‹ζζ",,,"0","00000","00","0","0","0"
